NAME,AXIOM_NB,OUTPUT_SIZE,TIME
00001,2615,2620,1143
00002,1367,1296,795
00003,18866,0,TIMEOUT
00004,18810,0,TIMEOUT
00005,18810,0,TIMEOUT
00006,1230,1215,896
00007,190,177,321
00008,190,179,332
00009,190,178,327
00010,190,179,341
00011,190,178,400
00012,291,283,380
00013,1188,1386,510
00014,1468,1802,983
00015,326,356,727
00016,991,1149,575
00017,1098,1272,976
00018,1075,1267,506
00019,1013,1176,602
00020,1226,1454,739
00021,1143,1381,521
00022,396,436,360
00023,401,440,373
00024,1468,1799,830
00025,937,1013,826
00026,42924,0,TIMEOUT
00027,43399,0,TIMEOUT
00028,43399,0,TIMEOUT
00029,4702,5814,6630
00030,4736,5563,6087
00031,4736,5556,5832
00032,4943,5971,8727
00033,17540,0,TIMEOUT
00034,17491,0,TIMEOUT
00035,17540,0,TIMEOUT
00036,17530,0,TIMEOUT
00037,17518,0,TIMEOUT
00038,17533,0,TIMEOUT
00039,6076,7326,7741
00040,140874,0,TIMEOUT
00041,82156,0,TIMEOUT
00042,86438,0,TIMEOUT
00043,130622,0,TIMEOUT
00044,82119,0,TIMEOUT
00045,137671,0,TIMEOUT
00046,84985,0,TIMEOUT
00047,82338,0,TIMEOUT
00049,62,68,322
00050,62,67,302
00051,0,0,232
00052,28997,27911,21166
00053,1129,1136,404
00054,3,3,244
00055,227,231,361
00056,12,13,277
00057,14,11,269
00058,10,7,270
00059,52,49,296
00060,81,74,313
00061,6,6,250
00062,83,76,291
00063,73,65,293
00064,3,3,250
00065,13,13,280
00066,21,23,282
00067,24,28,262
00068,33,38,290
00069,9,11,297
00070,41,51,289
00071,15,18,285
00072,28,34,278
00073,82,82,312
00074,20,21,261
00075,127,127,358
00076,186,186,307
00077,4,4,250
00078,758,802,609
00079,31,32,298
00080,22,27,279
00081,773,684,452
00082,463,346,508
00083,15,15,267
00084,4,4,252
00085,2,2,249
00086,0,0,252
00087,76,77,280
00088,105,109,297
00089,87,87,308
00090,66,66,285
00091,12,13,1211
00092,32,45,1283
00093,216,229,1709
00094,155,150,327
00095,63,63,1034
00096,0,0,241
00097,0,0,251
00098,0,0,236
00099,0,0,251
00100,0,0,239
00101,0,0,236
00102,0,0,257
00103,259,269,1848
00104,1122,1118,499
00105,11,11,266
00106,46,45,288
00107,22,22,259
00108,16,17,295
00109,83,83,314
00110,421,310,448
00111,43,0,274
00112,123,139,304
00113,36,32,295
00114,26,57,275
00115,216,232,324
00116,37,47,271
00117,6076,7297,8108
00118,83,113,332
00119,2,3,253
00120,56,65,298
00121,0,0,239
00122,2,2,259
00123,0,0,234
00124,0,0,278
00125,0,0,233
00126,0,0,241
00127,0,0,245
00128,1,1,247
00129,13,13,250
00130,3,3,247
00131,0,0,241
00132,16,18,263
00133,10,10,254
00134,0,0,245
00135,55,55,307
00136,48,48,270
00137,158,158,305
00138,386,385,332
00139,145,145,306
00140,511,512,364
00141,116,116,299
00142,604,606,391
00143,187,187,323
00144,2168,2168,480
00145,60,60,282
00146,1211,1211,423
00147,4,4,246
00148,629,629,363
00149,213,213,327
00150,84,84,299
00151,304,336,404
00152,22,22,264
00153,210,214,344
00154,6,6,265
00155,86,86,325
00156,0,0,267
00157,438,438,1914
00159,316,316,337
00161,0,0,236
00162,9,9,250
00163,31,37,307
00164,34,34,287
00165,121,125,307
00166,10,10,302
00167,463,460,1211
00168,48,56,267
00169,190,178,349
00170,129,127,330
00171,67,64,307
00172,290,331,755
00173,216,227,364
00174,4495,5413,5622
00175,216,232,333
00176,72,96,1050
00177,357,357,1131
00178,46,46,293
00179,25,25,275
00180,0,0,258
00181,0,0,250
00182,0,0,268
00183,0,0,234
00184,0,0,277
00185,0,0,243
00186,0,0,231
00187,0,0,259
00188,0,0,243
00189,7,7,245
00190,12,12,262
00191,0,0,239
00192,0,0,245
00193,116,118,301
00194,0,0,254
00195,155,157,312
00196,36,36,298
00197,80,80,1919
00198,85,85,335
00199,0,0,267
00200,42,42,286
00201,25,26,271
00202,164,0,315
00203,21,21,268
00204,67,67,279
00205,5,14,264
00206,8,25,270
00207,8,18,265
00208,9,13,272
00209,45,37,276
00210,25,27,289
00211,106,115,301
00212,5,4,284
00213,5,4,263
00214,32,29,264
00215,17,15,269
00216,7,10,282
00217,9,10,277
00218,14,10,287
00219,18,21,276
00220,5,4,290
00221,17,22,278
00222,56,60,318
00223,12,11,287
00224,9,8,287
00225,3,4,246
00226,5,9,1606
00227,,0,161
00228,12,18,277
00229,38,40,295
00230,7,5,272
00231,4,5,254
00232,38,39,279
00233,4,4,251
00234,8,9,270
00235,24,21,291
00236,28,24,283
00237,3,2,286
00238,19,17,255
00239,215,245,346
00240,,0,212
00241,25,28,275
00242,21,21,279
00243,83,83,283
00244,0,0,255
00245,0,0,257
00246,0,0,239
00247,0,0,255
00248,99,101,316
00249,97,97,1805
00250,111,111,1994
00251,104,104,1889
00252,104,107,1652
00253,103,103,320
00254,164,164,296
00255,17,18,284
00256,65,66,282
00257,0,0,237
00258,0,0,231
00259,6,6,258
00260,0,0,246
00261,1,1,251
00262,1,1,259
00263,0,0,239
00264,2,2,259
00265,0,0,246
00266,17,17,292
00267,11,7,281
00268,3,3,257
00269,72,72,279
00270,63,63,290
00271,65,65,283
00272,77,77,287
00273,71,71,279
00274,94,96,1795
00275,126,127,1893
00276,13,13,269
00277,95,101,314
00278,0,0,243
00279,194,171,339
00280,257,257,314
00281,326,356,391
00282,839,978,571
00283,926,1099,581
00284,1149,1365,599
00285,111183,0,TIMEOUT
00286,46940,47645,65860
00287,25,26,266
00288,84,85,280
00289,35,35,280
00290,139,136,331
00292,25,31,282
00293,2743,2729,549
00294,38,41,305
00295,42,42,277
00296,75,78,298
00297,70,72,278
00298,81,91,301
00299,9,10,265
00300,0,0,231
00301,131,134,291
00302,374,374,363
00303,361,361,330
00304,38,38,258
00305,20,20,259
00306,14,14,269
00307,0,0,232
00308,7,7,257
00309,83,83,284
00310,22,22,271
00311,22,22,261
00312,23,23,267
00313,0,0,241
00314,0,0,246
00315,9,9,261
00316,43,42,287
00317,0,0,236
00318,67,68,281
00319,373,441,376
00320,213,279,344
00321,15,15,263
00322,,0,223
00323,12,12,290
00324,52,55,266
00325,1,1,255
00326,0,0,250
00327,0,0,241
00328,44,51,279
00329,12,16,264
00330,3,3,294
00331,9,9,257
00332,223,230,348
00333,66,67,299
00334,223,230,335
00335,32,33,292
00336,223,230,354
00337,25,27,282
00338,223,230,352
00339,91,94,300
00340,223,230,520
00341,37,40,301
00342,11,11,386
00343,101,98,1849
00344,373,441,372
00345,373,441,376
00346,213,279,343
00347,98,103,313
00348,159,191,317
00349,98,103,314
00350,3862,4463,4271
00352,3458,3458,1133
00353,3437,3436,1196
00354,6122,5788,24894
00355,131,131,299
00356,3620,3483,1210
00357,3775,3638,997
00358,368,351,396
00359,696,657,457
00360,2675,2563,650
00361,326,326,350
00362,57,57,281
00363,60,70,2390
00364,37,37,1860
00365,38,38,285
00366,135,112,336
00367,135,112,326
00368,32285,28051,53145
00369,50897,43723,159973
00370,68449,61037,302310
00371,34865,30796,139262
00372,1078,1252,4837
00373,1298,1457,4171
00374,38075,33991,166841
00375,57663,50494,443793
00376,1288,1610,6748
00377,1006,1196,2225
00378,76713,0,TIMEOUT
00379,126314,0,TIMEOUT
00380,6000,0,TIMEOUT
00381,6053,0,TIMEOUT
00382,54883,0,TIMEOUT
00383,78891,0,TIMEOUT
00384,548,1129,919
00385,574,1240,810
00386,36044,31685,66800
00387,56302,0,TIMEOUT
00388,212,236,708
00389,200,200,477
00390,33551,0,TIMEOUT
00391,52501,0,TIMEOUT
00392,1213,1841,3138
00393,1552,2360,10940
00394,39875,0,TIMEOUT
00395,82576,0,TIMEOUT
00396,1153,1449,3909
00397,2922,3447,71688
00398,34778,30649,128474
00399,991,1126,2507
00400,37576,33388,122053
00401,789,907,1566
00402,3857,3333,1549
00403,6373,5638,1773
00404,47,45,289
00405,53,51,290
00406,94,92,306
00407,101,99,316
00408,10,10,263
00409,10,10,257
00410,1759,1743,2067
00411,1449,1348,793
00412,4451,4252,1053
00413,5710,5476,1176
00414,50,54,334
00415,47687,43159,180166
00416,68844,61338,570667
00417,343,343,1140
00418,395,399,2042
00419,5733,6341,23023
00420,6384,6561,8999
00421,1282,1845,3442
00422,674,942,1754
00423,1333,1222,669
00424,2235,2215,1523
00425,38375,32607,85480
00426,69312,56672,492927
00428,0,0,238
00429,0,0,248
00430,345,473,415
00431,345,473,416
00432,375,294,464
00433,379,296,409
00434,21034,21034,1317
00435,9082,9081,1514
00436,25552,27494,163017
00437,133869,0,TIMEOUT
00438,3024,4677,24790
00439,0,0,241
00440,0,0,241
00441,0,0,239
00442,0,0,250
00443,13730,12608,10501
00444,13730,12608,9740
00445,1342,1303,557
00446,1864,1827,706
00447,1864,1828,918
00448,74255,61582,549805
00449,2201,2172,1013
00450,3179,3248,2212
00451,5119,4984,1294
00452,7279,6824,1944
00453,157,157,304
00454,416,420,389
00455,990,990,385
00456,990,990,493
00457,1684,1653,533
00458,1684,1653,509
00459,10918,10101,5350
00460,19402,18160,13086
00461,19402,18145,14819
00462,24442,0,TIMEOUT
00463,17687,19621,515935
00464,235,151,488
00465,414,346,461
00466,6603,6603,3152
00467,6603,6603,693
00468,725,725,569
00469,931,927,420
00470,119559,0,TIMEOUT
00471,121711,0,TIMEOUT
00472,119559,0,TIMEOUT
00473,121711,0,TIMEOUT
00474,88,75,375
00475,105,93,329
00476,2811,4256,9294
00477,167349,0,TIMEOUT
00478,937,937,723
00479,811,747,973
00480,918,835,692
00481,0,0,238
00482,0,0,237
00483,128780,0,TIMEOUT
00484,137395,0,TIMEOUT
00485,5291,5574,511957
00486,54561,0,TIMEOUT
00487,78529,0,TIMEOUT
00488,54548,0,TIMEOUT
00489,61942,0,TIMEOUT
00490,0,0,227
00491,0,0,240
00492,0,0,240
00493,76,76,272
00494,2335,2190,732
00495,2335,2190,737
00496,13458,12794,4790
00497,8339,7540,3927
00498,8339,7540,4064
00499,13044,13044,1179
00500,1988,3375,17151
00501,0,0,236
00502,3800,3654,1275
00503,258,258,340
00504,661,687,417
00505,160,159,316
00508,298,308,367
00509,0,0,248
00510,0,0,236
00511,614,638,450
00512,823,1289,575
00513,347,331,376
00514,347,331,405
00515,3232,3105,825
00516,7989,7989,788
00517,11177,11177,2177
00518,9363,0,TIMEOUT
00519,166,143,725
00520,167,144,499
00521,10916,10908,8167
00522,4402,4082,1378
00523,4402,4082,1368
00524,0,0,267
00525,0,0,228
00526,473,355,412
00527,506,499,411
00528,0,0,253
00529,0,0,239
00530,10612,10611,2029
00531,11846,11840,1908
00532,49670,43937,204076
00533,85832,0,TIMEOUT
00534,630,630,2585
00535,4622,10681,495833
00536,43099,0,TIMEOUT
00537,62949,0,TIMEOUT
00538,204,204,838
00539,208,211,569
00540,14906,14836,19551
00541,37703,0,TIMEOUT
00542,18,18,330
00543,18,18,292
00544,9243,8699,4964
00545,9627,9076,4471
00546,2727,2487,769
00547,2732,2490,733
00548,4454,4441,696
00549,458,458,331
00550,856,853,403
00551,0,0,244
00552,0,0,236
00553,110363,0,TIMEOUT
00554,132350,0,TIMEOUT
00555,1044,1062,1063
00556,1948,2338,795
00558,0,0,237
00559,0,0,230
00560,138,136,311
00561,762,781,549
00562,767,764,416
00563,1058,1046,476
00564,0,0,233
00565,0,0,234
00566,52406,50911,60878
00567,516,516,350
00568,516,516,478
00569,2652,2517,1548
00570,1140,1132,470
00571,1396,1389,462
00572,76599,66957,566197
00573,128026,0,TIMEOUT
00574,736,1178,1339
00575,700,1124,1067
00576,92,90,317
00577,31,16,265
00578,1333,1223,510
00579,2235,2214,1388
00580,280,280,340
00581,321,321,390
00582,803,743,461
00583,0,0,257
00584,0,0,231
00585,0,0,245
00586,0,0,229
00587,0,0,226
00588,0,0,236
00589,1051,988,451
00590,614,681,403
00591,2598,2566,554
00592,3520,3444,645
00593,2241,2172,587
00594,2161,2140,548
00595,2918,2904,681
00596,2203,2180,854
00597,2961,2943,663
00598,5,3,287
00599,5,3,259
00600,2160,2139,523
00601,0,0,263
00602,0,0,232
00603,20,20,239
00604,22,32,250
00605,734,659,471
00606,734,659,428
00607,0,0,226
00608,0,0,230
00609,,0,232
00610,81,81,298
00611,24,24,260
00612,81,81,297
00613,84,94,281
00614,24,24,269
00615,24,24,255
00616,53,64,282
00617,52,63,267
00618,33,44,263
00619,30,31,1006
00620,49,58,274
00621,51,70,269
00622,29,38,246
00623,29,38,257
00624,998,977,575
00625,0,0,238
00626,2581,2551,1836
00627,2793,2576,754
00628,2581,2550,1720
00629,2793,2577,873
00630,2581,2551,1995
00631,3225,3166,2051
00632,2185,2273,1605
00633,3225,3168,2176
00634,0,0,223
00635,0,0,1233
00636,2585,2745,746
00637,259,237,435
00638,297,292,415
00639,607,568,419
00640,802,736,485
00641,0,0,239
00642,0,0,227
00643,456,456,416
00644,638,638,341
00645,3685,3274,964
00646,4833,4347,1216
00647,36500,36500,1584
00648,236,234,326
00649,947,904,485
00650,947,904,509
00651,0,0,240
00652,0,0,229
00653,0,0,228
00654,0,0,232
00655,27,27,263
00656,27,27,280
00657,4223,4147,5546
00658,25787,0,TIMEOUT
00659,12342,12341,1632
00660,21656,0,TIMEOUT
00661,0,0,276
00662,0,0,235
00663,0,0,228
00664,0,0,232
00665,3270,3195,753
00666,2418,2356,630
00667,1687,1568,582
00669,8410,8280,2372
00670,12772,9693,9366
00671,71,71,275
00672,71,71,278
00673,2044,2015,1494
00674,2349,2349,516
00675,90959,0,TIMEOUT
00676,1662,3277,13644
00677,1282,2670,6416
00678,18511,15765,35258
00679,472,751,1128
00680,18167,15165,15367
00681,57,147,363
00682,74647,62041,470621
00683,68,115,338
00684,74471,0,TIMEOUT
00685,755,1046,3131
00686,143120,0,TIMEOUT
00687,92,248,656
00688,0,0,244
00689,1505,1297,745
00690,2266,2017,638
00691,276,276,330
00692,297,297,317
00693,0,0,234
00694,7831,7378,1656
00695,10550,10022,2456
00696,7831,7383,1663
00697,10550,10030,2444
00698,,0,22062
00699,,0,52423
00700,2076,3378,177997
00701,1820,3505,59005
00702,1561,2333,33353
00703,2347,4332,249396
00704,772,1129,4218
00705,715,1307,6221
00706,676,1006,4090
00707,535,805,2294
00708,282,430,803
00709,273,405,680
00710,473,751,2276
00711,532,776,1839
00712,1160,2003,11980
00713,878,1525,14077
00714,386,647,1365
00715,1016,1592,21128
00716,1243,2032,35859
00717,46,52,299
00718,222,314,527
00719,907,1545,13923
00720,442,590,2267
00721,433,670,1356
00722,899,1299,4142
00723,472,750,1650
00724,1773,2627,40673
00725,47,55,294
00726,669,953,1890
00727,1816,2984,54588
00728,1586,2624,30866
00729,146,211,392
00730,43,48,321
00731,319,519,1838
00732,791,1239,6997
00733,1376,2293,47886
00734,190,289,448
00735,575,910,2570
00736,53,62,295
00737,453,675,1590
00738,368,519,862
00739,503,783,1650
00740,603,932,2511
00741,1472,2593,52383
00742,387,569,959
00743,1667,2193,14372
00744,529,775,1518
00745,662,1051,3926
00746,956,1642,13049
00747,854,1375,7412
00748,492,709,1453
00749,984,1452,7006
00750,490,680,1590
00751,499,747,2544
00752,1558,2485,45589
00753,426,666,1359
00754,1882,3437,97838
00755,928,1477,9832
00756,1173,1821,20463
00757,1727697,1604386,38183
00758,82119,0,TIMEOUT
00759,7848,7456,2835
00760,222048,0,TIMEOUT
00761,18747,0,TIMEOUT
00762,9136,0,TIMEOUT
00763,402,395,735
00764,82119,0,TIMEOUT
00765,11,11,263
00766,2057,2047,836
00767,37,39,259
00768,8283,7869,3032
00769,5185,4699,1326
00770,5196,4811,1437
00771,1,2,239
00772,619,669,416
00773,604,640,403
00774,604,638,417
00775,298,515,505
00776,89,95,279
00777,89,95,282
00778,91618,0,TIMEOUT
00779,223,223,307
00780,223,223,322
00781,373,442,1956
00782,373,441,667
00783,371,439,420
00784,933,1012,423
00786,135545,0,TIMEOUT
00787,58730,0,TIMEOUT
00788,2294,2364,941
00789,2347,2422,713
00790,2554,2634,598
00792,56605,0,TIMEOUT
00793,284,340,446
00795,112804,0,TIMEOUT
